name,Prev week,This week,Rolling,group
LX하우시스,0.052082320342635255,15.0,3.7890617402569764,Transaction Amount wt. Sentiment Score
진에어,0.0075697120924643636,1.567978566720943,0.5292537064199131,Transaction Amount wt. Sentiment Score
이베스트투자증권,0.03133329699401749,3.094325768539981,1.3712916359840932,Transaction Amount wt. Sentiment Score
상상인증권,0.0036343996764917974,0.2287816186698009,0.12298308142751643,Transaction Amount wt. Sentiment Score
압타바이오,0.018210030594577844,0.9846853180526595,0.37080376631554934,Transaction Amount wt. Sentiment Score
LG,0.3526766572726057,0.007496338813793464,1.3138558037598354,Transaction Amount wt. Sentiment Score
오리온,0.2431776168987339,6.584831087779185,1.8071810644085207,Transaction Amount wt. Sentiment Score
SK텔레콤,0.007442510801827698,0.1723582280686322,0.12417959174803607,Transaction Amount wt. Sentiment Score
NH투자증권,0.48106340678188164,10.479935651085889,4.599785500998527,Transaction Amount wt. Sentiment Score
한양증권,0.0235830492234058,0.480780143598978,0.28459357383040707,Transaction Amount wt. Sentiment Score
효성,0.3319601395526042,6.521739130434782,2.1651774385530627,Transaction Amount wt. Sentiment Score
깨끗한나라,0.0009822413990168287,0.017579721496505798,0.005645553013996599,Transaction Amount wt. Sentiment Score
E1,1.0897416773531905,13.828433234105866,5.480905278294128,Transaction Amount wt. Sentiment Score
대우조선해양,0.013069338309648858,0.15767316416641863,0.07607991138117337,Transaction Amount wt. Sentiment Score
웅진씽크빅,0.21791689821267213,2.5,0.7900894468410757,Transaction Amount wt. Sentiment Score
롯데쇼핑,0.3584467949873513,3.852109766376814,1.0526391403410416,Transaction Amount wt. Sentiment Score
미래에셋증권,0.036074342884277896,0.3553535097101917,0.6945779927043043,Transaction Amount wt. Sentiment Score
동국제강,0.0781116787524261,0.6612903949822231,0.2258206412147477,Transaction Amount wt. Sentiment Score
오뚜기,0.010889314059802941,0.09047222640976878,0.04959364706137295,Transaction Amount wt. Sentiment Score
크리스탈지노믹스,0.2464367624246644,2.013507223208533,4.266185099141557,Transaction Amount wt. Sentiment Score
아난티,0.5565221640355136,4.285714285714286,1.2105591124374497,Transaction Amount wt. Sentiment Score
신세계,1.908501016404826,13.354027971364658,4.100186093297831,Transaction Amount wt. Sentiment Score
넷마블,0.19168185617422467,1.3262413543724478,0.5551467813329325,Transaction Amount wt. Sentiment Score
카카오게임즈,0.3300526221161886,0.04805182858312049,0.12223878470698987,Transaction Amount wt. Sentiment Score
